X,Y,BusShelterID,Intersection,IntersectionDirection,IntersectionDistance,Street,SideOfStreet,StreetNumber,StreetNumberOpposite,CreateDate,LastEditDate
1570978.6337,5177936.2283,21,BURLINGTON ST and HUXLEY ST,E,92.76,HUXLEY ST,S,70,0,,
1569918.3273,5179946.2253,69,CASHEL ST and ROLLESTON AVE,N,36.38,ROLLESTON AVE,E,6,0,,
1571582.3669,5177802.4224,75,ROGERS ST and WALTHAM RD,W,23.05,WALTHAM RD,W,41,0,,
1571460.8296,5177985.3804,76,AUSTIN ST and WALTHAM RD,N,61.29,WALTHAM RD,W,91,0,,
1569509.5215,5179809.7807,105,"HAGLEY AVE, OXFORD TCE, RICCARTON AVE and TUAM ST",W,311.08,RICCARTON AVE,S,47,0,,
1571458.2788,5178263.2454,127,HASTINGS ST E and WALTHAM RD,N,41,WALTHAM RD,W,139,0,,
1573705.4992,5176826.164,177,"BRABOURNE ST, OPAWA RD and RIBBONWOOD PL",N,61.04,OPAWA RD,W,294,0,,
1572202.0618,5176614.6553,189,CENTAURUS RD and RAMAHANA RD,E,43.81,CENTAURUS RD,S,230,0,,
1571987.2348,5177254.5881,193,WADES AVE and WILSONS RD,N,57.32,WILSONS RD,W,119,0,,
1570548.5495,5176152.708,213,COLOMBO ST and WOODBRIDGE RD,W,21.9,COLOMBO ST,W,5,0,,
1570604.6389,5176197.8223,214,COLOMBO ST and REMUERA AVE,E,22.29,COLOMBO ST,E,22,0,,
1570663.439,5177066.0275,218,COLOMBO ST and TENNYSON ST,S,89.08,COLOMBO ST,W,123,0,,
1570661.508,5177342.0069,241,COLOMBO ST and SOMERFIELD ST,N,97.62,COLOMBO ST,W,163,0,,
1570657.6279,5177657.4045,242,COLOMBO ST and DEVON ST,N,25.53,COLOMBO ST,W,223,0,,
1570676.6434,5177761.1071,243,COLOMBO ST and SOUTHAMPTON ST,S,36.57,COLOMBO ST,E,244,0,,
1570654.3151,5177879.7356,244,COLOMBO ST and KING ST,W,7.57,COLOMBO ST,W,261,0,,
1570645.9913,5178158.4631,245,COLOMBO ST and HASTINGS ST W,S,24.69,COLOMBO ST,W,303,0,,
1570209.2056,5175497.8357,248,DYERS PASS RD and MACMILLAN AVE,E,13.63,DYERS PASS RD,E,0,0,,
1570171.8792,5176157.8228,253,CASHMERE RD,N,45.5,CASHMERE RD,N,34,0,,
1569878.4766,5176070.9976,255,CASHMERE RD and CRICHTON TCE,N,26.13,CASHMERE RD,N,0,0,,
1569696.4545,5175981.1075,256,CASHMERE RD and VALLEY RD,E,63.06,CASHMERE RD,N,78,0,,
1570183.9269,5175044.0354,268,DYERS PASS RD and HACKTHORNE RD,E,32.31,HACKTHORNE RD,S,130,0,,
1570570.5014,5174569.8371,270,"HACKTHORNE RD, TAKAHE DR and VICTORIA PARK RD",N,26.45,HACKTHORNE RD,W,198,0,,
1573343.1853,5181335.9197,289,AVONSIDE DR and BOWIE PL,S,13.51,BOWIE PL,S,7,0,,
1569833.8365,5176588.7891,299,BARRINGTON ST and SOMERFIELD ST,N,68.89,SOMERFIELD ST,N,9,0,,
1570046.5,5176766.3279,300,SOMERFIELD ST and STUDHOLME ST,W,49.93,SOMERFIELD ST,N,49,0,,
1570048.9274,5177363.5181,304,COOKE ST and SELWYN ST,W,42.06,SELWYN ST,W,125,0,,
1573770.6029,5181281.2901,322,AVONSIDE DR and TORLESSE ST,S,23.8,AVONSIDE DR,E,700,0,,
1572221.9647,5181362.5973,337,LONDON ST and STANMORE RD,S,26.66,STANMORE RD,W,295,0,,
1572237.5662,5181400.7553,338,LONDON ST and STANMORE RD,N,15.84,STANMORE RD,E,304,0,,
1570557.3497,5180288.0099,373,CHANCERY LN and GLOUCESTER ST,E,30.76,GLOUCESTER ST,N,103,0,,
1570561.7951,5180287.9173,374,CHANCERY LN and GLOUCESTER ST,E,35.01,GLOUCESTER ST,N,103,0,,
1570596.151,5180284.7358,376,COLOMBO ST and GLOUCESTER ST,W,41.14,GLOUCESTER ST,N,109,0,,
1570690.1033,5180271.9291,386,COLONIAL LN and GLOUCESTER ST,S,9.77,COLONIAL LN,N,0,0,,
1570692.3652,5180272.2726,387,COLONIAL LN and GLOUCESTER ST,E,11.09,GLOUCESTER ST,S,136,0,,
1573351.9104,5177479.5887,393,OPAWA RD,N,31.88,OPAWA RD,W,190,0,,
1572230.1273,5179931.9459,395,CASHEL ST,W,49.32,CASHEL ST,N,425,0,,
1572976.6642,5179929.097,398,CASHEL ST and OLLIVIERS RD,W,50.83,CASHEL ST,S,564,0,,
1570514.583,5180163.5443,447,CATHEDRAL SQ and WORCESTER ST,W,18.35,WORCESTER ST,N,93,0,,
